Household_ID;Date;Time;Energy_consumption
ID5;01/01/2023;18:15;1.15
ID6;01/01/2023;18:15;1.54
ID7;01/01/2023;18:15;1.89
ID8;01/01/2023;18:15;2.28
ID9;01/01/2023;18:15;1.83
ID10;01/01/2023;18:15;1.48
ID1;01/01/2023;18:30;1.92
ID2;01/01/2023;18:30;1.37
ID3;01/01/2023;18:30;2.89
ID4;01/01/2023;18:30;2.0
ID5;01/01/2023;18:30;2.32
ID6;01/01/2023;18:30;1.49
ID7;01/01/2023;18:30;1.79
ID8;01/01/2023;18:30;1.71
ID9;01/01/2023;18:30;2.28
ID10;01/01/2023;18:30;1.7
ID1;01/01/2023;18:45;1.19
ID2;01/01/2023;18:45;2.01
ID3;01/01/2023;18:45;1.16
ID4;01/01/2023;18:45;2.23
ID5;01/01/2023;18:45;2.72
ID6;01/01/2023;18:45;1.61
ID7;01/01/2023;18:45;1.54
ID8;01/01/2023;18:45;2.61
ID9;01/01/2023;18:45;1.77
ID10;01/01/2023;18:45;2.56
ID1;01/01/2023;19:00;1.38
ID2;01/01/2023;19:00;2.13
ID3;01/01/2023;19:00;2.74
ID4;01/01/2023;19:00;2.86
ID5;01/01/2023;19:00;2.01
ID6;01/01/2023;19:00;1.66
ID7;01/01/2023;19:00;2.25
ID8;01/01/2023;19:00;2.85
ID9;01/01/2023;19:00;1.3
ID10;01/01/2023;19:00;1.16
ID1;01/01/2023;19:15;1.51
ID2;01/01/2023;19:15;1.47
ID3;01/01/2023;19:15;2.81
ID4;01/01/2023;19:15;2.69
ID5;01/01/2023;19:15;2.58
ID6;01/01/2023;19:15;1.72
ID7;01/01/2023;19:15;2.59
ID8;01/01/2023;19:15;2.53
ID9;01/01/2023;19:15;1.2
ID10;01/01/2023;19:15;1.62
ID1;01/01/2023;19:30;1.15
ID2;01/01/2023;19:30;1.18
ID3;01/01/2023;19:30;2.83
ID4;01/01/2023;19:30;2.57
ID5;01/01/2023;19:30;1.09
ID6;01/01/2023;19:30;1.8
ID7;01/01/2023;19:30;1.78
ID8;01/01/2023;19:30;2.61
ID9;01/01/2023;19:30;1.96
ID10;01/01/2023;19:30;2.56
ID1;01/01/2023;19:45;1.34
ID2;01/01/2023;19:45;2.88
ID3;01/01/2023;19:45;1.01
ID4;01/01/2023;19:45;2.62
ID5;01/01/2023;19:45;2.14
ID6;01/01/2023;19:45;2.61
ID7;01/01/2023;19:45;2.07
ID8;01/01/2023;19:45;1.83
ID9;01/01/2023;19:45;1.71
ID10;01/01/2023;19:45;1.32
ID1;01/01/2023;20:00;2.29
ID2;01/01/2023;20:00;1.56
ID3;01/01/2023;20:00;2.89
ID4;01/01/2023;20:00;2.38
ID5;01/01/2023;20:00;2.06
ID6;01/01/2023;20:00;2.79
ID7;01/01/2023;20:00;2.49
ID8;01/01/2023;20:00;1.13
ID9;01/01/2023;20:00;2.43
ID10;01/01/2023;20:00;1.34
ID1;01/01/2023;20:15;2.42
ID2;01/01/2023;20:15;1.25
ID3;01/01/2023;20:15;2.4
ID4;01/01/2023;20:15;1.41
ID5;01/01/2023;20:15;1.81
ID6;01/01/2023;20:15;1.94
ID7;01/01/2023;20:15;2.4
ID8;01/01/2023;20:15;1.16
ID9;01/01/2023;20:15;1.13
ID10;01/01/2023;20:15;1.61
ID1;01/01/2023;20:30;1.58
ID2;01/01/2023;20:30;2.93
ID3;01/01/2023;20:30;1.54
ID4;01/01/2023;20:30;2.25
ID5;01/01/2023;20:30;2.59
ID6;01/01/2023;20:30;1.63
ID7;01/01/2023;20:30;1.51
ID8;01/01/2023;20:30;1.35
ID9;01/01/2023;20:30;2.65
ID10;01/01/2023;20:30;2.58
ID1;01/01/2023;20:45;2.23
ID2;01/01/2023;20:45;2.19
ID3;01/01/2023;20:45;1.29
ID4;01/01/2023;20:45;2.73
ID5;01/01/2023;20:45;2.05
ID6;01/01/2023;20:45;1.43
ID7;01/01/2023;20:45;2.88
ID8;01/01/2023;20:45;2.84
ID9;01/01/2023;20:45;2.97
ID10;01/01/2023;20:45;2.17
ID1;01/01/2023;21:00;1.26
ID2;01/01/2023;21:00;2.49
ID3;01/01/2023;21:00;1.12
ID4;01/01/2023;21:00;1.5
ID5;01/01/2023;21:00;1.57
ID6;01/01/2023;21:00;2.03
ID7;01/01/2023;21:00;2.83
ID8;01/01/2023;21:00;1.38
ID9;01/01/2023;21:00;2.8
ID10;01/01/2023;21:00;2.62
ID1;01/01/2023;21:15;2.68
ID2;01/01/2023;21:15;1.9
ID3;01/01/2023;21:15;2.39
ID4;01/01/2023;21:15;1.14
ID5;01/01/2023;21:15;1.19
ID6;01/01/2023;21:15;2.06
ID7;01/01/2023;21:15;1.63
ID8;01/01/2023;21:15;2.18
ID9;01/01/2023;21:15;2.74
ID10;01/01/2023;21:15;2.59
ID1;01/01/2023;21:30;1.07
ID2;01/01/2023;21:30;1.25
ID3;01/01/2023;21:30;2.63
ID4;01/01/2023;21:30;1.73
ID5;01/01/2023;21:30;2.54
ID6;01/01/2023;21:30;2.46
ID7;01/01/2023;21:30;2.03
ID8;01/01/2023;21:30;2.5
ID9;01/01/2023;21:30;1.59
ID10;01/01/2023;21:30;2.46
ID1;01/01/2023;21:45;1.01
ID2;01/01/2023;21:45;2.02
ID3;01/01/2023;21:45;2.48
ID4;01/01/2023;21:45;2.52
ID5;01/01/2023;21:45;2.7
ID6;01/01/2023;21:45;2.16
ID7;01/01/2023;21:45;1.16
ID8;01/01/2023;21:45;1.53
ID9;01/01/2023;21:45;2.78
ID10;01/01/2023;21:45;1.52
ID1;01/01/2023;22:00;2.33
ID2;01/01/2023;22:00;1.98
ID3;01/01/2023;22:00;1.54
ID4;01/01/2023;22:00;1.79
ID5;01/01/2023;22:00;2.35
ID6;01/01/2023;22:00;2.78
ID7;01/01/2023;22:00;1.55
ID8;01/01/2023;22:00;1.6
ID9;01/01/2023;22:00;1.72
ID10;01/01/2023;22:00;1.21
ID1;01/01/2023;22:15;1.18
ID2;01/01/2023;22:15;2.06
ID3;01/01/2023;22:15;2.28
ID4;01/01/2023;22:15;2.08
ID5;01/01/2023;22:15;2.5
ID6;01/01/2023;22:15;1.08
ID7;01/01/2023;22:15;1.61
ID8;01/01/2023;22:15;2.79
ID9;01/01/2023;22:15;1.16
ID10;01/01/2023;22:15;1.66
ID1;01/01/2023;22:30;1.9
ID2;01/01/2023;22:30;1.17
ID3;01/01/2023;22:30;2.79
ID4;01/01/2023;22:30;1.61
ID5;01/01/2023;22:30;2.98
ID6;01/01/2023;22:30;1.09
ID7;01/01/2023;22:30;1.06
ID8;01/01/2023;22:30;1.57
ID9;01/01/2023;22:30;1.88
ID10;01/01/2023;22:30;2.71
ID1;01/01/2023;22:45;1.65
ID2;01/01/2023;22:45;1.05
ID3;01/01/2023;22:45;2.22
ID4;01/01/2023;22:45;2.24
ID5;01/01/2023;22:45;2.27
ID6;01/01/2023;22:45;1.03
ID7;01/01/2023;22:45;1.85
ID8;01/01/2023;22:45;1.37
ID9;01/01/2023;22:45;1.17
ID10;01/01/2023;22:45;1.44
ID1;01/01/2023;23:00;2.26
ID2;01/01/2023;23:00;2.21
ID3;01/01/2023;23:00;2.17
ID4;01/01/2023;23:00;1.61
ID5;01/01/2023;23:00;2.19
ID6;01/01/2023;23:00;2.65
ID7;01/01/2023;23:00;1.69
ID8;01/01/2023;23:00;1.55
ID9;01/01/2023;23:00;1.15
ID10;01/01/2023;23:00;2.31
ID1;01/01/2023;23:15;1.49
ID2;01/01/2023;23:15;1.01
ID3;01/01/2023;23:15;1.84
ID4;01/01/2023;23:15;1.45
ID5;01/01/2023;23:15;2.14
ID6;01/01/2023;23:15;1.31
ID7;01/01/2023;23:15;1.32
ID8;01/01/2023;23:15;1.64
ID9;01/01/2023;23:15;1.89
ID10;01/01/2023;23:15;2.09
ID1;01/01/2023;23:30;1.35
ID2;01/01/2023;23:30;1.88
ID3;01/01/2023;23:30;1.73
ID4;01/01/2023;23:30;2.44
ID5;01/01/2023;23:30;2.49
ID6;01/01/2023;23:30;2.43
ID7;01/01/2023;23:30;1.02
ID8;01/01/2023;23:30;1.85
ID9;01/01/2023;23:30;1.02
ID10;01/01/2023;23:30;1.68
ID1;01/01/2023;23:45;1.43
ID2;01/01/2023;23:45;1.58
ID3;01/01/2023;23:45;1.46
ID4;01/01/2023;23:45;2.82
ID5;01/01/2023;23:45;1.7
ID6;01/01/2023;23:45;2.98
ID7;01/01/2023;23:45;1.01
ID8;01/01/2023;23:45;1.83
ID9;01/01/2023;23:45;1.73
ID10;01/01/2023;23:45;2.22
