timestamp,value
04-01-17 2:00,0
04-01-17 3:00,0
04-01-17 4:00,0
04-01-17 5:00,0
04-01-17 6:00,0
04-01-17 7:00,1159.727664
04-01-17 8:00,1159.727664
04-01-17 9:00,1159.727664
04-01-17 10:00,1159.727664
04-01-17 11:00,1159.727664
04-01-17 12:00,1159.727664
04-01-17 13:00,1159.727664
04-01-17 14:00,1159.727664
04-01-17 15:00,1159.727664
04-01-17 16:00,1159.727664
04-01-17 17:00,0
04-01-17 18:00,0
04-01-17 19:00,0
04-01-17 20:00,0
04-01-17 21:00,0
04-01-17 22:00,0
04-01-17 23:00,0
05-01-17 0:00,0
05-01-17 1:00,0
05-01-17 2:00,0
05-01-17 3:00,0
05-01-17 4:00,0
05-01-17 5:00,0
05-01-17 6:00,0
05-01-17 7:00,1159.727664
05-01-17 8:00,1159.727664
05-01-17 9:00,1159.727664
05-01-17 10:00,1159.727664
05-01-17 11:00,1159.727664
05-01-17 12:00,1159.727664
05-01-17 13:00,1159.727664
05-01-17 14:00,1159.727664
05-01-17 15:00,1159.727664
05-01-17 16:00,1159.727664
05-01-17 17:00,0
05-01-17 18:00,0
05-01-17 19:00,0
05-01-17 20:00,0
05-01-17 21:00,0
05-01-17 22:00,0
05-01-17 23:00,0
06-01-17 0:00,0
06-01-17 1:00,0
06-01-17 2:00,0
06-01-17 3:00,0
06-01-17 4:00,0
06-01-17 5:00,0
06-01-17 6:00,0
06-01-17 7:00,1159.727664
06-01-17 8:00,1159.727664
06-01-17 9:00,1159.727664
06-01-17 10:00,1159.727664
06-01-17 11:00,1159.727664
06-01-17 12:00,1159.727664
06-01-17 13:00,1159.727664
06-01-17 14:00,1159.727664
06-01-17 15:00,1159.727664
06-01-17 16:00,1159.727664
06-01-17 17:00,0
06-01-17 18:00,0
06-01-17 19:00,0
06-01-17 20:00,0
06-01-17 21:00,0
06-01-17 22:00,0
06-01-17 23:00,0
07-01-17 0:00,0
07-01-17 1:00,0
07-01-17 2:00,0
07-01-17 3:00,0
07-01-17 4:00,0
07-01-17 5:00,0
07-01-17 6:00,0
07-01-17 7:00,0
07-01-17 8:00,0
07-01-17 9:00,0
07-01-17 10:00,0
07-01-17 11:00,0
07-01-17 12:00,0
07-01-17 13:00,0
07-01-17 14:00,0
07-01-17 15:00,0
07-01-17 16:00,0
07-01-17 17:00,0
07-01-17 18:00,0
07-01-17 19:00,0
07-01-17 20:00,0
07-01-17 21:00,0
07-01-17 22:00,0
07-01-17 23:00,0
08-01-17 0:00,0
08-01-17 1:00,0
08-01-17 2:00,0
08-01-17 3:00,0
08-01-17 4:00,0
08-01-17 5:00,0
08-01-17 6:00,0
08-01-17 7:00,0
08-01-17 8:00,0
08-01-17 9:00,0
08-01-17 10:00,0
08-01-17 11:00,0
08-01-17 12:00,0
08-01-17 13:00,0
08-01-17 14:00,0
08-01-17 15:00,0
08-01-17 16:00,0
08-01-17 17:00,0
08-01-17 18:00,0
08-01-17 19:00,0
08-01-17 20:00,0
08-01-17 21:00,0
08-01-17 22:00,0
08-01-17 23:00,0
09-01-17 0:00,0
09-01-17 1:00,0
09-01-17 2:00,0
09-01-17 3:00,0
09-01-17 4:00,0
09-01-17 5:00,0
09-01-17 6:00,0
09-01-17 7:00,1550.94286
09-01-17 8:00,1550.94286
09-01-17 9:00,1550.94286
09-01-17 10:00,1550.94286
09-01-17 11:00,1550.94286
09-01-17 12:00,1550.94286
09-01-17 13:00,1550.94286
09-01-17 14:00,1550.94286
09-01-17 15:00,1550.94286
09-01-17 16:00,1550.94286
09-01-17 17:00,0
09-01-17 18:00,0
09-01-17 19:00,0
09-01-17 20:00,0
09-01-17 21:00,0
09-01-17 22:00,0
09-01-17 23:00,0
10-01-17 0:00,0
10-01-17 1:00,0
10-01-17 2:00,0
10-01-17 3:00,0
10-01-17 4:00,0
10-01-17 5:00,0
10-01-17 6:00,0
10-01-17 7:00,1550.94286
10-01-17 8:00,1550.94286
10-01-17 9:00,1550.94286
10-01-17 10:00,1550.94286
10-01-17 11:00,1550.94286
10-01-17 12:00,1550.94286
10-01-17 13:00,1550.94286
10-01-17 14:00,1550.94286
10-01-17 15:00,1550.94286
10-01-17 16:00,1550.94286
10-01-17 17:00,0
10-01-17 18:00,0
10-01-17 19:00,0
10-01-17 20:00,0
10-01-17 21:00,0
10-01-17 22:00,0
10-01-17 23:00,0
11-01-17 0:00,0
11-01-17 1:00,0
11-01-17 2:00,0
11-01-17 3:00,0
11-01-17 4:00,0
11-01-17 5:00,0
11-01-17 6:00,0
11-01-17 7:00,1550.94286
11-01-17 8:00,1550.94286
11-01-17 9:00,1550.94286
11-01-17 10:00,1550.94286
11-01-17 11:00,1550.94286
11-01-17 12:00,1550.94286
11-01-17 13:00,1550.94286
11-01-17 14:00,1550.94286
11-01-17 15:00,1550.94286
11-01-17 16:00,1550.94286
11-01-17 17:00,0
11-01-17 18:00,0
11-01-17 19:00,0
11-01-17 20:00,0
11-01-17 21:00,0
11-01-17 22:00,0
11-01-17 23:00,0
12-01-17 0:00,0
12-01-17 1:00,0
12-01-17 2:00,0
12-01-17 3:00,0
12-01-17 4:00,0
12-01-17 5:00,0
12-01-17 6:00,0
12-01-17 7:00,1550.94286
12-01-17 8:00,1550.94286
12-01-17 9:00,1550.94286
12-01-17 10:00,1550.94286
12-01-17 11:00,1550.94286
12-01-17 12:00,1550.94286
12-01-17 13:00,1550.94286
12-01-17 14:00,1550.94286
12-01-17 15:00,1550.94286
12-01-17 16:00,1550.94286
12-01-17 17:00,0
12-01-17 18:00,0
12-01-17 19:00,0
12-01-17 20:00,0
12-01-17 21:00,0
12-01-17 22:00,0
12-01-17 23:00,0
13-01-17 0:00,0
13-01-17 1:00,0
13-01-17 2:00,0
13-01-17 3:00,0
13-01-17 4:00,0
13-01-17 5:00,0
13-01-17 6:00,0
13-01-17 7:00,1550.94286
13-01-17 8:00,1550.94286
13-01-17 9:00,1550.94286
13-01-17 10:00,1550.94286
13-01-17 11:00,1550.94286
13-01-17 12:00,1550.94286
13-01-17 13:00,1550.94286
13-01-17 14:00,1550.94286
13-01-17 15:00,1550.94286
13-01-17 16:00,1550.94286
13-01-17 17:00,0
13-01-17 18:00,0
13-01-17 19:00,0
13-01-17 20:00,0
13-01-17 21:00,0
13-01-17 22:00,0
13-01-17 23:00,0
14-01-17 0:00,0
14-01-17 1:00,0
14-01-17 2:00,0
14-01-17 3:00,0
14-01-17 4:00,0
14-01-17 5:00,0
14-01-17 6:00,0
14-01-17 7:00,0
14-01-17 8:00,0
14-01-17 9:00,0
14-01-17 10:00,0
14-01-17 11:00,0
14-01-17 12:00,0
14-01-17 13:00,0
14-01-17 14:00,0
14-01-17 15:00,0
14-01-17 16:00,0
14-01-17 17:00,0
14-01-17 18:00,0
14-01-17 19:00,0
14-01-17 20:00,0
14-01-17 21:00,0
14-01-17 22:00,0
14-01-17 23:00,0
15-01-17 0:00,0
15-01-17 1:00,0
15-01-17 2:00,0
15-01-17 3:00,0
15-01-17 4:00,0
15-01-17 5:00,0
15-01-17 6:00,0
15-01-17 7:00,0
15-01-17 8:00,0
15-01-17 9:00,0
15-01-17 10:00,0
15-01-17 11:00,0
15-01-17 12:00,0
15-01-17 13:00,0
15-01-17 14:00,0
15-01-17 15:00,0
15-01-17 16:00,0
15-01-17 17:00,0
15-01-17 18:00,0
15-01-17 19:00,0
15-01-17 20:00,0
15-01-17 21:00,0
15-01-17 22:00,0
15-01-17 23:00,0
16-01-17 0:00,0
16-01-17 1:00,0
16-01-17 2:00,0
16-01-17 3:00,0
16-01-17 4:00,0
16-01-17 5:00,0
16-01-17 6:00,0
16-01-17 7:00,1467.957818
16-01-17 8:00,1467.957818
16-01-17 9:00,1467.957818
16-01-17 10:00,1467.957818
16-01-17 11:00,1467.957818
16-01-17 12:00,1467.957818
16-01-17 13:00,1467.957818
16-01-17 14:00,1467.957818
16-01-17 15:00,1467.957818
16-01-17 16:00,1467.957818
16-01-17 17:00,0
16-01-17 18:00,0
16-01-17 19:00,0
16-01-17 20:00,0
16-01-17 21:00,0
16-01-17 22:00,0
16-01-17 23:00,0
17-01-17 0:00,0
17-01-17 1:00,0
17-01-17 2:00,0
17-01-17 3:00,0
17-01-17 4:00,0
17-01-17 5:00,0
17-01-17 6:00,0
17-01-17 7:00,1467.957818
17-01-17 8:00,1467.957818
17-01-17 9:00,1467.957818
17-01-17 10:00,1467.957818
17-01-17 11:00,1467.957818
17-01-17 12:00,1467.957818
17-01-17 13:00,1467.957818
17-01-17 14:00,1467.957818
17-01-17 15:00,1467.957818
17-01-17 16:00,1467.957818
17-01-17 17:00,0
17-01-17 18:00,0
17-01-17 19:00,0
17-01-17 20:00,0
17-01-17 21:00,0
17-01-17 22:00,0
17-01-17 23:00,0
18-01-17 0:00,0
18-01-17 1:00,0
18-01-17 2:00,0
18-01-17 3:00,0
18-01-17 4:00,0
18-01-17 5:00,0
18-01-17 6:00,0
18-01-17 7:00,1467.957818
18-01-17 8:00,1467.957818
18-01-17 9:00,1467.957818
18-01-17 10:00,1467.957818
18-01-17 11:00,1467.957818
18-01-17 12:00,1467.957818
18-01-17 13:00,1467.957818
18-01-17 14:00,1467.957818
18-01-17 15:00,1467.957818
18-01-17 16:00,1467.957818
18-01-17 17:00,0
18-01-17 18:00,0
18-01-17 19:00,0
18-01-17 20:00,0
18-01-17 21:00,0
18-01-17 22:00,0
18-01-17 23:00,0
19-01-17 0:00,0
19-01-17 1:00,0
19-01-17 2:00,0
19-01-17 3:00,0
19-01-17 4:00,0
19-01-17 5:00,0
19-01-17 6:00,0
19-01-17 7:00,1467.957818
19-01-17 8:00,1467.957818
19-01-17 9:00,1467.957818
19-01-17 10:00,1467.957818
19-01-17 11:00,1467.957818
19-01-17 12:00,1467.957818
19-01-17 13:00,1467.957818
19-01-17 14:00,1467.957818
19-01-17 15:00,1467.957818
19-01-17 16:00,1467.957818
19-01-17 17:00,0
19-01-17 18:00,0
19-01-17 19:00,0
19-01-17 20:00,0
19-01-17 21:00,0
19-01-17 22:00,0
19-01-17 23:00,0
20-01-17 0:00,0
20-01-17 1:00,0
20-01-17 2:00,0
20-01-17 3:00,0
20-01-17 4:00,0
20-01-17 5:00,0
20-01-17 6:00,0
20-01-17 7:00,1467.957818
20-01-17 8:00,1467.957818
20-01-17 9:00,1467.957818
20-01-17 10:00,1467.957818
20-01-17 11:00,1467.957818
20-01-17 12:00,1467.957818
20-01-17 13:00,1467.957818
20-01-17 14:00,1467.957818
20-01-17 15:00,1467.957818
20-01-17 16:00,1467.957818
20-01-17 17:00,0
20-01-17 18:00,0
20-01-17 19:00,0
20-01-17 20:00,0
20-01-17 21:00,0
20-01-17 22:00,0
20-01-17 23:00,0
21-01-17 0:00,0
21-01-17 1:00,0
21-01-17 2:00,0
21-01-17 3:00,0
21-01-17 4:00,0
21-01-17 5:00,0
21-01-17 6:00,0
21-01-17 7:00,0
21-01-17 8:00,0
21-01-17 9:00,0
21-01-17 10:00,0
21-01-17 11:00,0
21-01-17 12:00,0
21-01-17 13:00,0
21-01-17 14:00,0
21-01-17 15:00,0
21-01-17 16:00,0
21-01-17 17:00,0
21-01-17 18:00,0
21-01-17 19:00,0
21-01-17 20:00,0
21-01-17 21:00,0
21-01-17 22:00,0
21-01-17 23:00,0
22-01-17 0:00,0
22-01-17 1:00,0
22-01-17 2:00,0
22-01-17 3:00,0
22-01-17 4:00,0
22-01-17 5:00,0
22-01-17 6:00,0
22-01-17 7:00,0
22-01-17 8:00,0
22-01-17 9:00,0
22-01-17 10:00,0
22-01-17 11:00,0
22-01-17 12:00,0
22-01-17 13:00,0
22-01-17 14:00,0
22-01-17 15:00,0
22-01-17 16:00,0
22-01-17 17:00,0
22-01-17 18:00,0
22-01-17 19:00,0
22-01-17 20:00,0
22-01-17 21:00,0
22-01-17 22:00,0
22-01-17 23:00,0
23-01-17 0:00,0
23-01-17 1:00,0
23-01-17 2:00,0
23-01-17 3:00,0
23-01-17 4:00,0
23-01-17 5:00,0
23-01-17 6:00,0
23-01-17 7:00,1053.03261
23-01-17 8:00,1053.03261
23-01-17 9:00,1053.03261
23-01-17 10:00,1053.03261
23-01-17 11:00,1053.03261
23-01-17 12:00,1053.03261
23-01-17 13:00,1053.03261
23-01-17 14:00,1053.03261
23-01-17 15:00,1053.03261
23-01-17 16:00,1053.03261
23-01-17 17:00,0
23-01-17 18:00,0
23-01-17 19:00,0
23-01-17 20:00,0
23-01-17 21:00,0
23-01-17 22:00,0
23-01-17 23:00,0
24-01-17 0:00,0
24-01-17 1:00,0
24-01-17 2:00,0
24-01-17 3:00,0
24-01-17 4:00,0
24-01-17 5:00,0
24-01-17 6:00,0
24-01-17 7:00,1053.03261
24-01-17 8:00,1053.03261
24-01-17 9:00,1053.03261
24-01-17 10:00,1053.03261
24-01-17 11:00,1053.03261
24-01-17 12:00,1053.03261
24-01-17 13:00,1053.03261
24-01-17 14:00,1053.03261
24-01-17 15:00,1053.03261
24-01-17 16:00,1053.03261
24-01-17 17:00,0
24-01-17 18:00,0
24-01-17 19:00,0
24-01-17 20:00,0
24-01-17 21:00,0
24-01-17 22:00,0
24-01-17 23:00,0
25-01-17 0:00,0
25-01-17 1:00,0
25-01-17 2:00,0
25-01-17 3:00,0
25-01-17 4:00,0
25-01-17 5:00,0
25-01-17 6:00,0
25-01-17 7:00,1053.03261
25-01-17 8:00,1053.03261
25-01-17 9:00,1053.03261
25-01-17 10:00,1053.03261
25-01-17 11:00,1053.03261
25-01-17 12:00,1053.03261
25-01-17 13:00,1053.03261
25-01-17 14:00,1053.03261
25-01-17 15:00,1053.03261
25-01-17 16:00,1053.03261
25-01-17 17:00,0
25-01-17 18:00,0
25-01-17 19:00,0
25-01-17 20:00,0
25-01-17 21:00,0
25-01-17 22:00,0
25-01-17 23:00,0
26-01-17 0:00,0
26-01-17 1:00,0
26-01-17 2:00,0
26-01-17 3:00,0
26-01-17 4:00,0
26-01-17 5:00,0
26-01-17 6:00,0
26-01-17 7:00,1053.03261
26-01-17 8:00,1053.03261
26-01-17 9:00,1053.03261
26-01-17 10:00,1053.03261
26-01-17 11:00,1053.03261
26-01-17 12:00,1053.03261
26-01-17 13:00,1053.03261
26-01-17 14:00,1053.03261
26-01-17 15:00,1053.03261
26-01-17 16:00,1053.03261
26-01-17 17:00,0
26-01-17 18:00,0
26-01-17 19:00,0
26-01-17 20:00,0
26-01-17 21:00,0
26-01-17 22:00,0
26-01-17 23:00,0
27-01-17 0:00,0
27-01-17 1:00,0
27-01-17 2:00,0
27-01-17 3:00,0
27-01-17 4:00,0
27-01-17 5:00,0
27-01-17 6:00,0
27-01-17 7:00,1053.03261
27-01-17 8:00,1053.03261
27-01-17 9:00,1053.03261
27-01-17 10:00,1053.03261
27-01-17 11:00,1053.03261
27-01-17 12:00,1053.03261
27-01-17 13:00,1053.03261
27-01-17 14:00,1053.03261
27-01-17 15:00,1053.03261
27-01-17 16:00,1053.03261
27-01-17 17:00,0
27-01-17 18:00,0
27-01-17 19:00,0
27-01-17 20:00,0
27-01-17 21:00,0
27-01-17 22:00,0
27-01-17 23:00,0
28-01-17 0:00,0
28-01-17 1:00,0
28-01-17 2:00,0
28-01-17 3:00,0
28-01-17 4:00,0
28-01-17 5:00,0
28-01-17 6:00,0
28-01-17 7:00,0
28-01-17 8:00,0
28-01-17 9:00,0
28-01-17 10:00,0
28-01-17 11:00,0
28-01-17 12:00,0
28-01-17 13:00,0
28-01-17 14:00,0
28-01-17 15:00,0
28-01-17 16:00,0
28-01-17 17:00,0
28-01-17 18:00,0
28-01-17 19:00,0
28-01-17 20:00,0
28-01-17 21:00,0
28-01-17 22:00,0
28-01-17 23:00,0
29-01-17 0:00,0
29-01-17 1:00,0
29-01-17 2:00,0
29-01-17 3:00,0
29-01-17 4:00,0
29-01-17 5:00,0
29-01-17 6:00,0
29-01-17 7:00,0
29-01-17 8:00,0
29-01-17 9:00,0
29-01-17 10:00,0
29-01-17 11:00,0
29-01-17 12:00,0
29-01-17 13:00,0
29-01-17 14:00,0
29-01-17 15:00,0
29-01-17 16:00,0
29-01-17 17:00,0
29-01-17 18:00,0
29-01-17 19:00,0
29-01-17 20:00,0
29-01-17 21:00,0
29-01-17 22:00,0
29-01-17 23:00,0
30-01-17 0:00,0
30-01-17 1:00,0
30-01-17 2:00,0
30-01-17 3:00,0
30-01-17 4:00,0
30-01-17 5:00,0
30-01-17 6:00,0
30-01-17 7:00,946.3375567
30-01-17 8:00,946.3375567
30-01-17 9:00,946.3375567
30-01-17 10:00,946.3375567
30-01-17 11:00,946.3375567
30-01-17 12:00,946.3375567
30-01-17 13:00,946.3375567
30-01-17 14:00,946.3375567
30-01-17 15:00,946.3375567
30-01-17 16:00,946.3375567
30-01-17 17:00,0
30-01-17 18:00,0
30-01-17 19:00,0
30-01-17 20:00,0
30-01-17 21:00,0
30-01-17 22:00,0
30-01-17 23:00,0
31-01-17 0:00,0
31-01-17 1:00,0
31-01-17 2:00,0
31-01-17 3:00,0
31-01-17 4:00,0
31-01-17 5:00,0
31-01-17 6:00,0
31-01-17 7:00,946.3375567
31-01-17 8:00,946.3375567
31-01-17 9:00,946.3375567
31-01-17 10:00,946.3375567
31-01-17 11:00,946.3375567
31-01-17 12:00,946.3375567
31-01-17 13:00,946.3375567
31-01-17 14:00,946.3375567
31-01-17 15:00,946.3375567
31-01-17 16:00,946.3375567
31-01-17 17:00,0
31-01-17 18:00,0
31-01-17 19:00,0
31-01-17 20:00,0
31-01-17 21:00,0
31-01-17 22:00,0
31-01-17 23:00,0
01-02-17 0:00,0
01-02-17 1:00,0
01-02-17 2:00,0
01-02-17 3:00,0
01-02-17 4:00,0
01-02-17 5:00,0
01-02-17 6:00,0
01-02-17 7:00,946.3375567
01-02-17 8:00,946.3375567
01-02-17 9:00,946.3375567
01-02-17 10:00,946.3375567
01-02-17 11:00,946.3375567
01-02-17 12:00,946.3375567
01-02-17 13:00,946.3375567
01-02-17 14:00,946.3375567
01-02-17 15:00,946.3375567
01-02-17 16:00,946.3375567
01-02-17 17:00,0
01-02-17 18:00,0
01-02-17 19:00,0
01-02-17 20:00,0
01-02-17 21:00,0
01-02-17 22:00,0
01-02-17 23:00,0
02-02-17 0:00,0
02-02-17 1:00,0
02-02-17 2:00,0
02-02-17 3:00,0
02-02-17 4:00,0
02-02-17 5:00,0
02-02-17 6:00,0
02-02-17 7:00,946.3375567
02-02-17 8:00,946.3375567
02-02-17 9:00,946.3375567
02-02-17 10:00,946.3375567
02-02-17 11:00,946.3375567
02-02-17 12:00,946.3375567
02-02-17 13:00,946.3375567
02-02-17 14:00,946.3375567
02-02-17 15:00,946.3375567
02-02-17 16:00,946.3375567
02-02-17 17:00,0
02-02-17 18:00,0
02-02-17 19:00,0
02-02-17 20:00,0
02-02-17 21:00,0
02-02-17 22:00,0
02-02-17 23:00,0
03-02-17 0:00,0
03-02-17 1:00,0
03-02-17 2:00,0
03-02-17 3:00,0
03-02-17 4:00,0
03-02-17 5:00,0
03-02-17 6:00,0
03-02-17 7:00,946.3375567
03-02-17 8:00,946.3375567
03-02-17 9:00,946.3375567
03-02-17 10:00,946.3375567
03-02-17 11:00,946.3375567
03-02-17 12:00,946.3375567
03-02-17 13:00,946.3375567
03-02-17 14:00,946.3375567
03-02-17 15:00,946.3375567
03-02-17 16:00,946.3375567
03-02-17 17:00,0
03-02-17 18:00,0
03-02-17 19:00,0
03-02-17 20:00,0
03-02-17 21:00,0
03-02-17 22:00,0
03-02-17 23:00,0
04-02-17 0:00,0
04-02-17 1:00,0
04-02-17 2:00,0
04-02-17 3:00,0
04-02-17 4:00,0
04-02-17 5:00,0
04-02-17 6:00,0
04-02-17 7:00,0
04-02-17 8:00,0
04-02-17 9:00,0
04-02-17 10:00,0
04-02-17 11:00,0
04-02-17 12:00,0
04-02-17 13:00,0
04-02-17 14:00,0
04-02-17 15:00,0
04-02-17 16:00,0
04-02-17 17:00,0
04-02-17 18:00,0
04-02-17 19:00,0
04-02-17 20:00,0
04-02-17 21:00,0
04-02-17 22:00,0
04-02-17 23:00,0
05-02-17 0:00,0
05-02-17 1:00,0
05-02-17 2:00,0
05-02-17 3:00,0
05-02-17 4:00,0
05-02-17 5:00,0
05-02-17 6:00,0
05-02-17 7:00,0
05-02-17 8:00,0
05-02-17 9:00,0
05-02-17 10:00,0
05-02-17 11:00,0
05-02-17 12:00,0
05-02-17 13:00,0
05-02-17 14:00,0
05-02-17 15:00,0
05-02-17 16:00,0
05-02-17 17:00,0
05-02-17 18:00,0
05-02-17 19:00,0
05-02-17 20:00,0
05-02-17 21:00,0
05-02-17 22:00,0
05-02-17 23:00,0
06-02-17 0:00,0
06-02-17 1:00,0
06-02-17 2:00,0
06-02-17 3:00,0
06-02-17 4:00,0
06-02-17 5:00,0
06-02-17 6:00,0
06-02-17 7:00,1100.452634
06-02-17 8:00,1100.452634
06-02-17 9:00,1100.452634
06-02-17 10:00,1100.452634
06-02-17 11:00,1100.452634
06-02-17 12:00,1100.452634
06-02-17 13:00,1100.452634
06-02-17 14:00,1100.452634
06-02-17 15:00,1100.452634
06-02-17 16:00,1100.452634
06-02-17 17:00,0
06-02-17 18:00,0
06-02-17 19:00,0
06-02-17 20:00,0
06-02-17 21:00,0
06-02-17 22:00,0
06-02-17 23:00,0
07-02-17 0:00,0
07-02-17 1:00,0
07-02-17 2:00,0
07-02-17 3:00,0
07-02-17 4:00,0
07-02-17 5:00,0
07-02-17 6:00,0
07-02-17 7:00,1100.452634
07-02-17 8:00,1100.452634
07-02-17 9:00,1100.452634
07-02-17 10:00,1100.452634
07-02-17 11:00,1100.452634
07-02-17 12:00,1100.452634
07-02-17 13:00,1100.452634
07-02-17 14:00,1100.452634
07-02-17 15:00,1100.452634
07-02-17 16:00,1100.452634
07-02-17 17:00,0
07-02-17 18:00,0
07-02-17 19:00,0
07-02-17 20:00,0
07-02-17 21:00,0
07-02-17 22:00,0
07-02-17 23:00,0
08-02-17 0:00,0
08-02-17 1:00,0
08-02-17 2:00,0
08-02-17 3:00,0
08-02-17 4:00,0
08-02-17 5:00,0
08-02-17 6:00,0
08-02-17 7:00,1100.452634
08-02-17 8:00,1100.452634
08-02-17 9:00,1100.452634
08-02-17 10:00,1100.452634
08-02-17 11:00,1100.452634
08-02-17 12:00,1100.452634
08-02-17 13:00,1100.452634
08-02-17 14:00,1100.452634
08-02-17 15:00,1100.452634
08-02-17 16:00,1100.452634
08-02-17 17:00,0
08-02-17 18:00,0
08-02-17 19:00,0
08-02-17 20:00,0
08-02-17 21:00,0
08-02-17 22:00,0
08-02-17 23:00,0
09-02-17 0:00,0
09-02-17 1:00,0
09-02-17 2:00,0
09-02-17 3:00,0
09-02-17 4:00,0
09-02-17 5:00,0
09-02-17 6:00,0
09-02-17 7:00,1100.452634
09-02-17 8:00,1100.452634
09-02-17 9:00,1100.452634
09-02-17 10:00,1100.452634
09-02-17 11:00,1100.452634
09-02-17 12:00,1100.452634
09-02-17 13:00,1100.452634
09-02-17 14:00,1100.452634
09-02-17 15:00,1100.452634
09-02-17 16:00,1100.452634
09-02-17 17:00,0
09-02-17 18:00,0
09-02-17 19:00,0
09-02-17 20:00,0
09-02-17 21:00,0
09-02-17 22:00,0
09-02-17 23:00,0
10-02-17 0:00,0
10-02-17 1:00,0
10-02-17 2:00,0
10-02-17 3:00,0
10-02-17 4:00,0
10-02-17 5:00,0
10-02-17 6:00,0
10-02-17 7:00,1100.452634
10-02-17 8:00,1100.452634
10-02-17 9:00,1100.452634
10-02-17 10:00,1100.452634
10-02-17 11:00,1100.452634
10-02-17 12:00,1100.452634
10-02-17 13:00,1100.452634
10-02-17 14:00,1100.452634
10-02-17 15:00,1100.452634
10-02-17 16:00,1100.452634
10-02-17 17:00,0
10-02-17 18:00,0
10-02-17 19:00,0
10-02-17 20:00,0
10-02-17 21:00,0
10-02-17 22:00,0
10-02-17 23:00,0
11-02-17 0:00,0
11-02-17 1:00,0
11-02-17 2:00,0
11-02-17 3:00,0
11-02-17 4:00,0
11-02-17 5:00,0
11-02-17 6:00,0
11-02-17 7:00,0
11-02-17 8:00,0
11-02-17 9:00,0
11-02-17 10:00,0
11-02-17 11:00,0
11-02-17 12:00,0
11-02-17 13:00,0
11-02-17 14:00,0
11-02-17 15:00,0
11-02-17 16:00,0
11-02-17 17:00,0
11-02-17 18:00,0
11-02-17 19:00,0
11-02-17 20:00,0
11-02-17 21:00,0
11-02-17 22:00,0
11-02-17 23:00,0
12-02-17 0:00,0
12-02-17 1:00,0
12-02-17 2:00,0
12-02-17 3:00,0
12-02-17 4:00,0
12-02-17 5:00,0
12-02-17 6:00,0
12-02-17 7:00,0
12-02-17 8:00,0
12-02-17 9:00,0
12-02-17 10:00,0
12-02-17 11:00,0
12-02-17 12:00,0
12-02-17 13:00,0
12-02-17 14:00,0
12-02-17 15:00,0
12-02-17 16:00,0
12-02-17 17:00,0
12-02-17 18:00,0
12-02-17 19:00,0
12-02-17 20:00,0
12-02-17 21:00,0
12-02-17 22:00,0
12-02-17 23:00,0
13-02-17 0:00,0
13-02-17 1:00,0
13-02-17 2:00,0
13-02-17 3:00,0
13-02-17 4:00,0
13-02-17 5:00,0
13-02-17 6:00,0
13-02-17 7:00,1005.612586
13-02-17 8:00,1005.612586
13-02-17 9:00,1005.612586
13-02-17 10:00,1005.612586
13-02-17 11:00,1005.612586
13-02-17 12:00,1005.612586
13-02-17 13:00,1005.612586
13-02-17 14:00,1005.612586
13-02-17 15:00,1005.612586
13-02-17 16:00,1005.612586
13-02-17 17:00,0
13-02-17 18:00,0
13-02-17 19:00,0
13-02-17 20:00,0
13-02-17 21:00,0
13-02-17 22:00,0
13-02-17 23:00,0
14-02-17 0:00,0
14-02-17 1:00,0
14-02-17 2:00,0
14-02-17 3:00,0
14-02-17 4:00,0
14-02-17 5:00,0
14-02-17 6:00,0
14-02-17 7:00,1005.612586
14-02-17 8:00,1005.612586
14-02-17 9:00,1005.612586
14-02-17 10:00,1005.612586
14-02-17 11:00,1005.612586
14-02-17 12:00,1005.612586
14-02-17 13:00,1005.612586
14-02-17 14:00,1005.612586
14-02-17 15:00,1005.612586
14-02-17 16:00,1005.612586
14-02-17 17:00,0
14-02-17 18:00,0
14-02-17 19:00,0
14-02-17 20:00,0
14-02-17 21:00,0
14-02-17 22:00,0
14-02-17 23:00,0
15-02-17 0:00,0
15-02-17 1:00,0
15-02-17 2:00,0
15-02-17 3:00,0
15-02-17 4:00,0
15-02-17 5:00,0
15-02-17 6:00,0
15-02-17 7:00,1005.612586
15-02-17 8:00,1005.612586
15-02-17 9:00,1005.612586
15-02-17 10:00,1005.612586
15-02-17 11:00,1005.612586
15-02-17 12:00,1005.612586
15-02-17 13:00,1005.612586
15-02-17 14:00,1005.612586
15-02-17 15:00,1005.612586
15-02-17 16:00,1005.612586
15-02-17 17:00,0
15-02-17 18:00,0
15-02-17 19:00,0
15-02-17 20:00,0
15-02-17 21:00,0
15-02-17 22:00,0
15-02-17 23:00,0
16-02-17 0:00,0
16-02-17 1:00,0
16-02-17 2:00,0
16-02-17 3:00,0
16-02-17 4:00,0
16-02-17 5:00,0
16-02-17 6:00,0
16-02-17 7:00,1005.612586
16-02-17 8:00,1005.612586
16-02-17 9:00,1005.612586
16-02-17 10:00,1005.612586
16-02-17 11:00,1005.612586
16-02-17 12:00,1005.612586
16-02-17 13:00,1005.612586
16-02-17 14:00,1005.612586
16-02-17 15:00,1005.612586
16-02-17 16:00,1005.612586
16-02-17 17:00,0
16-02-17 18:00,0
16-02-17 19:00,0
16-02-17 20:00,0
16-02-17 21:00,0
16-02-17 22:00,0
16-02-17 23:00,0
17-02-17 0:00,0
17-02-17 1:00,0
17-02-17 2:00,0
17-02-17 3:00,0
17-02-17 4:00,0
